inventory_key,store_id,product_id,quantity,date,date_key
135,1,135,15,2026-03-25,20260325
136,1,136,12,2026-03-25,20260325
137,1,137,12,2026-03-25,20260325
138,1,138,6,2026-03-25,20260325
139,1,139,17,2026-03-25,20260325
140,1,140,3,2026-03-25,20260325
141,1,141,21,2026-03-25,20260325
142,1,142,22,2026-03-25,20260325
143,1,143,19,2026-03-25,20260325
144,1,144,7,2026-03-25,20260325
145,1,145,5,2026-03-25,20260325
146,1,146,6,2026-03-25,20260325
147,1,147,8,2026-03-25,20260325
148,1,148,6,2026-03-25,20260325
149,1,149,1,2026-03-25,20260325
150,1,150,22,2026-03-25,20260325
151,1,151,24,2026-03-25,20260325
152,1,152,12,2026-03-25,20260325
153,1,153,25,2026-03-25,20260325
154,1,154,13,2026-03-25,20260325
155,1,155,8,2026-03-25,20260325
156,1,156,13,2026-03-25,20260325
157,1,157,25,2026-03-25,20260325
158,1,158,11,2026-03-25,20260325
159,1,159,18,2026-03-25,20260325
160,1,160,0,2026-03-25,20260325
161,1,161,17,2026-03-25,20260325
162,1,162,14,2026-03-25,20260325
163,1,163,0,2026-03-25,20260325
164,1,164,15,2026-03-25,20260325
165,1,165,16,2026-03-25,20260325
166,1,166,23,2026-03-25,20260325
167,1,167,28,2026-03-25,20260325
168,1,168,0,2026-03-25,20260325
169,1,169,25,2026-03-25,20260325
170,1,170,14,2026-03-25,20260325
171,1,171,3,2026-03-25,20260325
172,1,172,3,2026-03-25,20260325
173,1,173,2,2026-03-25,20260325
174,1,174,26,2026-03-25,20260325
175,1,175,2,2026-03-25,20260325
176,1,176,11,2026-03-25,20260325
177,1,177,19,2026-03-25,20260325
178,1,178,23,2026-03-25,20260325
179,1,179,16,2026-03-25,20260325
180,1,180,5,2026-03-25,20260325
181,1,181,19,2026-03-25,20260325
182,1,182,28,2026-03-25,20260325
183,1,183,11,2026-03-25,20260325
184,1,184,4,2026-03-25,20260325
185,1,185,3,2026-03-25,20260325
186,1,186,1,2026-03-25,20260325
187,1,187,16,2026-03-25,20260325
188,1,188,30,2026-03-25,20260325
189,1,189,6,2026-03-25,20260325
190,1,190,21,2026-03-25,20260325
191,1,191,21,2026-03-25,20260325
192,1,192,20,2026-03-25,20260325
193,1,193,30,2026-03-25,20260325
194,1,194,24,2026-03-25,20260325
195,1,195,1,2026-03-25,20260325
196,1,196,26,2026-03-25,20260325
197,1,197,22,2026-03-25,20260325
198,1,198,1,2026-03-25,20260325
199,1,199,2,2026-03-25,20260325
200,1,200,27,2026-03-25,20260325
201,1,201,16,2026-03-25,20260325
202,1,202,5,2026-03-25,20260325
203,1,203,4,2026-03-25,20260325
204,1,204,23,2026-03-25,20260325
205,1,205,9,2026-03-25,20260325
206,1,206,10,2026-03-25,20260325
207,1,207,27,2026-03-25,20260325
208,1,208,13,2026-03-25,20260325
209,1,209,22,2026-03-25,20260325
210,1,210,25,2026-03-25,20260325
211,1,211,13,2026-03-25,20260325
212,1,212,17,2026-03-25,20260325
213,1,213,14,2026-03-25,20260325
214,1,214,4,2026-03-25,20260325
215,1,215,1,2026-03-25,20260325
216,1,216,11,2026-03-25,20260325
217,1,217,11,2026-03-25,20260325
218,1,218,27,2026-03-25,20260325
219,1,219,30,2026-03-25,20260325
220,1,220,4,2026-03-25,20260325
221,1,221,7,2026-03-25,20260325
222,1,222,12,2026-03-25,20260325
223,1,223,3,2026-03-25,20260325
224,1,224,16,2026-03-25,20260325
225,1,225,24,2026-03-25,20260325
226,1,226,18,2026-03-25,20260325
227,1,227,19,2026-03-25,20260325
228,1,228,22,2026-03-25,20260325
229,1,229,27,2026-03-25,20260325
230,1,230,7,2026-03-25,20260325
231,1,231,25,2026-03-25,20260325
232,1,232,5,2026-03-25,20260325
233,1,233,5,2026-03-25,20260325
234,1,234,13,2026-03-25,20260325
235,1,235,7,2026-03-25,20260325
236,1,236,18,2026-03-25,20260325
237,1,237,26,2026-03-25,20260325
238,1,238,20,2026-03-25,20260325
239,1,239,28,2026-03-25,20260325
240,1,240,17,2026-03-25,20260325
241,1,241,17,2026-03-25,20260325
242,1,242,10,2026-03-25,20260325
243,1,243,11,2026-03-25,20260325
244,1,244,10,2026-03-25,20260325
245,1,245,3,2026-03-25,20260325
246,1,246,0,2026-03-25,20260325
247,1,247,15,2026-03-25,20260325
248,1,248,14,2026-03-25,20260325
249,1,249,27,2026-03-25,20260325
250,1,250,3,2026-03-25,20260325
251,1,251,2,2026-03-25,20260325
252,1,252,28,2026-03-25,20260325
253,1,253,16,2026-03-25,20260325
254,1,254,24,2026-03-25,20260325
255,1,255,13,2026-03-25,20260325
256,1,256,20,2026-03-25,20260325
257,1,257,17,2026-03-25,20260325
258,1,258,25,2026-03-25,20260325
259,1,259,10,2026-03-25,20260325
260,1,260,20,2026-03-25,20260325
261,1,261,3,2026-03-25,20260325
262,1,262,6,2026-03-25,20260325
263,1,263,21,2026-03-25,20260325
264,1,264,16,2026-03-25,20260325
265,1,265,28,2026-03-25,20260325
266,1,266,1,2026-03-25,20260325
267,1,267,27,2026-03-25,20260325
268,1,268,23,2026-03-25,20260325
269,1,269,22,2026-03-25,20260325
270,1,270,16,2026-03-25,20260325
271,1,271,6,2026-03-25,20260325
272,1,272,14,2026-03-25,20260325
273,1,273,20,2026-03-25,20260325
274,1,274,19,2026-03-25,20260325
275,1,275,28,2026-03-25,20260325
276,1,276,7,2026-03-25,20260325
277,1,277,13,2026-03-25,20260325
278,1,278,17,2026-03-25,20260325
279,1,279,17,2026-03-25,20260325
280,1,280,23,2026-03-25,20260325
281,1,281,11,2026-03-25,20260325
282,1,282,6,2026-03-25,20260325
283,1,283,10,2026-03-25,20260325
284,1,284,27,2026-03-25,20260325
285,1,285,20,2026-03-25,20260325
286,1,286,28,2026-03-25,20260325
287,1,287,2,2026-03-25,20260325
288,1,288,9,2026-03-25,20260325
289,1,289,2,2026-03-25,20260325
290,1,290,8,2026-03-25,20260325
291,1,291,9,2026-03-25,20260325
292,1,292,30,2026-03-25,20260325
293,1,293,18,2026-03-25,20260325
294,1,294,3,2026-03-25,20260325
295,1,295,24,2026-03-25,20260325
296,1,296,9,2026-03-25,20260325
297,1,297,22,2026-03-25,20260325
298,1,298,26,2026-03-25,20260325
299,1,299,18,2026-03-25,20260325
300,1,300,7,2026-03-25,20260325
301,1,301,10,2026-03-25,20260325
302,1,302,0,2026-03-25,20260325
303,1,303,12,2026-03-25,20260325
304,1,304,15,2026-03-25,20260325
305,1,305,23,2026-03-25,20260325
306,1,306,21,2026-03-25,20260325
307,1,307,17,2026-03-25,20260325
308,1,308,23,2026-03-25,20260325
309,1,309,7,2026-03-25,20260325
310,1,310,18,2026-03-25,20260325
311,1,311,20,2026-03-25,20260325
312,1,312,23,2026-03-25,20260325
313,1,313,14,2026-03-25,20260325
314,2,1,14,2026-03-25,20260325
315,2,2,16,2026-03-25,20260325
316,2,3,28,2026-03-25,20260325
317,2,4,2,2026-03-25,20260325
318,2,5,1,2026-03-25,20260325
319,2,6,11,2026-03-25,20260325
320,2,7,8,2026-03-25,20260325
321,2,8,1,2026-03-25,20260325
322,2,9,17,2026-03-25,20260325
323,2,10,13,2026-03-25,20260325
324,2,11,21,2026-03-25,20260325
325,2,12,2,2026-03-25,20260325
326,2,13,1,2026-03-25,20260325
327,2,14,18,2026-03-25,20260325
328,2,15,6,2026-03-25,20260325
329,2,16,20,2026-03-25,20260325
330,2,17,3,2026-03-25,20260325
331,2,18,13,2026-03-25,20260325
332,2,19,15,2026-03-25,20260325
333,2,20,20,2026-03-25,20260325
334,2,21,16,2026-03-25,20260325
335,2,22,0,2026-03-25,20260325
336,2,23,12,2026-03-25,20260325
337,2,24,16,2026-03-25,20260325
338,2,25,18,2026-03-25,20260325
339,2,26,2,2026-03-25,20260325
340,2,27,10,2026-03-25,20260325
341,2,28,25,2026-03-25,20260325
342,2,29,29,2026-03-25,20260325
343,2,30,17,2026-03-25,20260325
344,2,31,10,2026-03-25,20260325
345,2,32,13,2026-03-25,20260325
346,2,33,8,2026-03-25,20260325
347,2,34,24,2026-03-25,20260325
348,2,35,25,2026-03-25,20260325
349,2,36,15,2026-03-25,20260325
350,2,37,5,2026-03-25,20260325
351,2,38,18,2026-03-25,20260325
352,2,39,28,2026-03-25,20260325
353,2,40,15,2026-03-25,20260325
354,2,41,6,2026-03-25,20260325
355,2,42,16,2026-03-25,20260325
356,2,43,2,2026-03-25,20260325
357,2,44,24,2026-03-25,20260325
358,2,45,13,2026-03-25,20260325
359,2,46,18,2026-03-25,20260325
360,2,47,0,2026-03-25,20260325
361,2,48,20,2026-03-25,20260325
362,2,49,4,2026-03-25,20260325
363,2,50,7,2026-03-25,20260325
364,2,51,8,2026-03-25,20260325
365,2,52,23,2026-03-25,20260325
366,2,53,19,2026-03-25,20260325
367,2,54,6,2026-03-25,20260325
368,2,55,5,2026-03-25,20260325
369,2,56,20,2026-03-25,20260325
370,2,57,27,2026-03-25,20260325
371,2,58,15,2026-03-25,20260325
372,2,59,17,2026-03-25,20260325
373,2,60,1,2026-03-25,20260325
374,2,61,20,2026-03-25,20260325
375,2,62,4,2026-03-25,20260325
376,2,63,5,2026-03-25,20260325
377,2,64,30,2026-03-25,20260325
378,2,65,16,2026-03-25,20260325
379,2,66,22,2026-03-25,20260325
380,2,67,8,2026-03-25,20260325
381,2,68,23,2026-03-25,20260325
382,2,69,22,2026-03-25,20260325
383,2,70,6,2026-03-25,20260325
384,2,71,30,2026-03-25,20260325
385,2,72,1,2026-03-25,20260325
386,2,73,20,2026-03-25,20260325
387,2,74,23,2026-03-25,20260325
388,2,75,11,2026-03-25,20260325
389,2,76,20,2026-03-25,20260325
390,2,77,25,2026-03-25,20260325
391,2,78,4,2026-03-25,20260325
392,2,79,29,2026-03-25,20260325
393,2,80,27,2026-03-25,20260325
394,2,81,19,2026-03-25,20260325
395,2,82,4,2026-03-25,20260325
396,2,83,21,2026-03-25,20260325
397,2,84,22,2026-03-25,20260325
398,2,85,6,2026-03-25,20260325
399,2,86,24,2026-03-25,20260325
400,2,87,14,2026-03-25,20260325
401,2,88,8,2026-03-25,20260325
402,2,89,8,2026-03-25,20260325
403,2,90,26,2026-03-25,20260325
404,2,91,0,2026-03-25,20260325
405,2,92,22,2026-03-25,20260325
406,2,93,22,2026-03-25,20260325
407,2,94,2,2026-03-25,20260325
408,2,95,10,2026-03-25,20260325
409,2,96,22,2026-03-25,20260325
410,2,97,15,2026-03-25,20260325
411,2,98,14,2026-03-25,20260325
412,2,99,24,2026-03-25,20260325
413,2,100,12,2026-03-25,20260325
414,2,101,4,2026-03-25,20260325
415,2,102,12,2026-03-25,20260325
416,2,103,1,2026-03-25,20260325
417,2,104,26,2026-03-25,20260325
418,2,105,3,2026-03-25,20260325
419,2,106,7,2026-03-25,20260325
420,2,107,29,2026-03-25,20260325
421,2,108,29,2026-03-25,20260325
422,2,109,25,2026-03-25,20260325
423,2,110,7,2026-03-25,20260325
424,2,111,6,2026-03-25,20260325
425,2,112,1,2026-03-25,20260325
426,2,113,7,2026-03-25,20260325
427,2,114,12,2026-03-25,20260325
428,2,115,19,2026-03-25,20260325
429,2,116,17,2026-03-25,20260325
430,2,117,18,2026-03-25,20260325
431,2,118,25,2026-03-25,20260325
432,2,119,23,2026-03-25,20260325
433,2,120,16,2026-03-25,20260325
434,2,121,3,2026-03-25,20260325
435,2,122,11,2026-03-25,20260325
436,2,123,18,2026-03-25,20260325
437,2,124,4,2026-03-25,20260325
438,2,125,10,2026-03-25,20260325
439,2,126,13,2026-03-25,20260325
440,2,127,12,2026-03-25,20260325
441,2,128,28,2026-03-25,20260325
442,2,129,21,2026-03-25,20260325
443,2,130,17,2026-03-25,20260325
444,2,131,9,2026-03-25,20260325
445,2,132,6,2026-03-25,20260325
446,2,133,28,2026-03-25,20260325
447,2,134,13,2026-03-25,20260325
448,2,135,30,2026-03-25,20260325
449,2,136,8,2026-03-25,20260325
450,2,137,1,2026-03-25,20260325
451,2,138,16,2026-03-25,20260325
452,2,139,24,2026-03-25,20260325
453,2,140,13,2026-03-25,20260325
454,2,141,28,2026-03-25,20260325
455,2,142,24,2026-03-25,20260325
456,2,143,12,2026-03-25,20260325
457,2,144,4,2026-03-25,20260325
458,2,145,23,2026-03-25,20260325
459,2,146,3,2026-03-25,20260325
460,2,147,13,2026-03-25,20260325
461,2,148,27,2026-03-25,20260325
462,2,149,22,2026-03-25,20260325
463,2,150,7,2026-03-25,20260325
464,2,151,2,2026-03-25,20260325
465,2,152,21,2026-03-25,20260325
466,2,153,21,2026-03-25,20260325
467,2,154,9,2026-03-25,20260325
468,2,155,21,2026-03-25,20260325
469,2,156,8,2026-03-25,20260325
470,2,157,28,2026-03-25,20260325
471,2,158,0,2026-03-25,20260325
472,2,159,30,2026-03-25,20260325
473,2,160,4,2026-03-25,20260325
474,2,161,9,2026-03-25,20260325
475,2,162,18,2026-03-25,20260325
476,2,163,30,2026-03-25,20260325
477,2,164,9,2026-03-25,20260325
478,2,165,6,2026-03-25,20260325
479,2,166,27,2026-03-25,20260325
480,2,167,1,2026-03-25,20260325
481,2,168,29,2026-03-25,20260325
482,2,169,1,2026-03-25,20260325
483,2,170,2,2026-03-25,20260325
484,2,171,28,2026-03-25,20260325
485,2,172,16,2026-03-25,20260325
486,2,173,17,2026-03-25,20260325
487,2,174,8,2026-03-25,20260325
488,2,175,0,2026-03-25,20260325
489,2,176,26,2026-03-25,20260325
490,2,177,9,2026-03-25,20260325
491,2,178,1,2026-03-25,20260325
492,2,179,16,2026-03-25,20260325
493,2,180,3,2026-03-25,20260325
494,2,181,29,2026-03-25,20260325
495,2,182,21,2026-03-25,20260325
496,2,183,26,2026-03-25,20260325
497,2,184,0,2026-03-25,20260325
498,2,185,4,2026-03-25,20260325
499,2,186,16,2026-03-25,20260325
500,2,187,10,2026-03-25,20260325
501,2,188,27,2026-03-25,20260325
502,2,189,13,2026-03-25,20260325
503,2,190,18,2026-03-25,20260325
504,2,191,15,2026-03-25,20260325
505,2,192,0,2026-03-25,20260325
506,2,193,21,2026-03-25,20260325
507,2,194,15,2026-03-25,20260325
508,2,195,19,2026-03-25,20260325
509,2,196,28,2026-03-25,20260325
510,2,197,10,2026-03-25,20260325
511,2,198,0,2026-03-25,20260325
512,2,199,13,2026-03-25,20260325
513,2,200,11,2026-03-25,20260325
514,2,201,24,2026-03-25,20260325
515,2,202,1,2026-03-25,20260325
516,2,203,7,2026-03-25,20260325
517,2,204,25,2026-03-25,20260325
518,2,205,13,2026-03-25,20260325
519,2,206,9,2026-03-25,20260325
520,2,207,8,2026-03-25,20260325
521,2,208,12,2026-03-25,20260325
522,2,209,11,2026-03-25,20260325
523,2,210,10,2026-03-25,20260325
524,2,211,4,2026-03-25,20260325
525,2,212,22,2026-03-25,20260325
526,2,213,10,2026-03-25,20260325
527,2,214,7,2026-03-25,20260325
528,2,215,11,2026-03-25,20260325
529,2,216,19,2026-03-25,20260325
530,2,217,22,2026-03-25,20260325
531,2,218,26,2026-03-25,20260325
532,2,219,16,2026-03-25,20260325
533,2,220,6,2026-03-25,20260325
534,2,221,12,2026-03-25,20260325
535,2,222,30,2026-03-25,20260325
536,2,223,7,2026-03-25,20260325
537,2,224,4,2026-03-25,20260325
538,2,225,11,2026-03-25,20260325
539,2,226,5,2026-03-25,20260325
540,2,227,12,2026-03-25,20260325
541,2,228,7,2026-03-25,20260325
542,2,229,29,2026-03-25,20260325
543,2,230,25,2026-03-25,20260325
544,2,231,8,2026-03-25,20260325
545,2,232,11,2026-03-25,20260325
546,2,233,25,2026-03-25,20260325
547,2,234,12,2026-03-25,20260325
548,2,235,4,2026-03-25,20260325
549,2,236,7,2026-03-25,20260325
550,2,237,30,2026-03-25,20260325
551,2,238,6,2026-03-25,20260325
552,2,239,17,2026-03-25,20260325
553,2,240,19,2026-03-25,20260325
554,2,241,24,2026-03-25,20260325
555,2,242,2,2026-03-25,20260325
556,2,243,18,2026-03-25,20260325
557,2,244,1,2026-03-25,20260325
558,2,245,18,2026-03-25,20260325
559,2,246,10,2026-03-25,20260325
560,2,247,16,2026-03-25,20260325
561,2,248,26,2026-03-25,20260325
562,2,249,10,2026-03-25,20260325
563,2,250,23,2026-03-25,20260325
564,2,251,0,2026-03-25,20260325
565,2,252,20,2026-03-25,20260325
566,2,253,29,2026-03-25,20260325
567,2,254,7,2026-03-25,20260325
568,2,255,12,2026-03-25,20260325
569,2,256,8,2026-03-25,20260325
570,2,257,5,2026-03-25,20260325
571,2,258,10,2026-03-25,20260325
572,2,259,16,2026-03-25,20260325
573,2,260,20,2026-03-25,20260325
574,2,261,4,2026-03-25,20260325
575,2,262,8,2026-03-25,20260325
576,2,263,4,2026-03-25,20260325
577,2,264,13,2026-03-25,20260325
578,2,265,4,2026-03-25,20260325
579,2,266,18,2026-03-25,20260325
580,2,267,21,2026-03-25,20260325
581,2,268,3,2026-03-25,20260325
582,2,269,4,2026-03-25,20260325
583,2,270,15,2026-03-25,20260325
584,2,271,26,2026-03-25,20260325
585,2,272,1,2026-03-25,20260325
586,2,273,28,2026-03-25,20260325
587,2,274,15,2026-03-25,20260325
588,2,275,3,2026-03-25,20260325
589,2,276,9,2026-03-25,20260325
590,2,277,4,2026-03-25,20260325
591,2,278,8,2026-03-25,20260325
592,2,279,18,2026-03-25,20260325
593,2,280,11,2026-03-25,20260325
594,2,281,3,2026-03-25,20260325
595,2,282,8,2026-03-25,20260325
596,2,283,28,2026-03-25,20260325
597,2,284,6,2026-03-25,20260325
598,2,285,22,2026-03-25,20260325
599,2,286,3,2026-03-25,20260325
600,2,287,15,2026-03-25,20260325
601,2,288,13,2026-03-25,20260325
602,2,289,5,2026-03-25,20260325
603,2,290,29,2026-03-25,20260325
604,2,291,22,2026-03-25,20260325
605,2,292,22,2026-03-25,20260325
606,2,293,12,2026-03-25,20260325
607,2,294,7,2026-03-25,20260325
608,2,295,15,2026-03-25,20260325
609,2,296,8,2026-03-25,20260325
610,2,297,7,2026-03-25,20260325
611,2,298,27,2026-03-25,20260325
612,2,299,0,2026-03-25,20260325
613,2,300,13,2026-03-25,20260325
614,2,301,26,2026-03-25,20260325
615,2,302,6,2026-03-25,20260325
616,2,303,23,2026-03-25,20260325
617,2,304,6,2026-03-25,20260325
618,2,305,21,2026-03-25,20260325
619,2,306,17,2026-03-25,20260325
620,2,307,18,2026-03-25,20260325
621,2,308,15,2026-03-25,20260325
622,2,309,9,2026-03-25,20260325
623,2,310,5,2026-03-25,20260325
624,2,311,27,2026-03-25,20260325
625,2,312,2,2026-03-25,20260325
626,2,313,24,2026-03-25,20260325
627,3,1,14,2026-03-25,20260325
628,3,2,24,2026-03-25,20260325
629,3,3,0,2026-03-25,20260325
630,3,4,11,2026-03-25,20260325
631,3,5,3,2026-03-25,20260325
632,3,6,27,2026-03-25,20260325
633,3,7,12,2026-03-25,20260325
634,3,8,12,2026-03-25,20260325
635,3,9,23,2026-03-25,20260325
636,3,10,21,2026-03-25,20260325
637,3,11,30,2026-03-25,20260325
638,3,12,30,2026-03-25,20260325
639,3,13,19,2026-03-25,20260325
640,3,14,4,2026-03-25,20260325
641,3,15,22,2026-03-25,20260325
642,3,16,19,2026-03-25,20260325
643,3,17,22,2026-03-25,20260325
644,3,18,5,2026-03-25,20260325
645,3,19,24,2026-03-25,20260325
646,3,20,19,2026-03-25,20260325
647,3,21,8,2026-03-25,20260325
648,3,22,20,2026-03-25,20260325
649,3,23,8,2026-03-25,20260325
650,3,24,18,2026-03-25,20260325
651,3,25,15,2026-03-25,20260325
652,3,26,27,2026-03-25,20260325
653,3,27,21,2026-03-25,20260325
654,3,28,20,2026-03-25,20260325
655,3,29,11,2026-03-25,20260325
656,3,30,23,2026-03-25,20260325
657,3,31,10,2026-03-25,20260325
658,3,32,14,2026-03-25,20260325
659,3,33,14,2026-03-25,20260325
660,3,34,6,2026-03-25,20260325
661,3,35,3,2026-03-25,20260325
662,3,36,28,2026-03-25,20260325
663,3,37,30,2026-03-25,20260325
664,3,38,23,2026-03-25,20260325
665,3,39,22,2026-03-25,20260325
666,3,40,2,2026-03-25,20260325
667,3,41,25,2026-03-25,20260325
668,3,42,9,2026-03-25,20260325
669,3,43,26,2026-03-25,20260325
670,3,44,26,2026-03-25,20260325
671,3,45,1,2026-03-25,20260325
672,3,46,16,2026-03-25,20260325
673,3,47,14,2026-03-25,20260325
674,3,48,2,2026-03-25,20260325
675,3,49,4,2026-03-25,20260325
676,3,50,25,2026-03-25,20260325
677,3,51,2,2026-03-25,20260325
678,3,52,8,2026-03-25,20260325
679,3,53,6,2026-03-25,20260325
680,3,54,13,2026-03-25,20260325
681,3,55,5,2026-03-25,20260325
682,3,56,19,2026-03-25,20260325
683,3,57,9,2026-03-25,20260325
684,3,58,27,2026-03-25,20260325
685,3,59,0,2026-03-25,20260325
686,3,60,7,2026-03-25,20260325
687,3,61,28,2026-03-25,20260325
688,3,62,4,2026-03-25,20260325
689,3,63,8,2026-03-25,20260325
690,3,64,22,2026-03-25,20260325
691,3,65,1,2026-03-25,20260325
692,3,66,3,2026-03-25,20260325
693,3,67,6,2026-03-25,20260325
694,3,68,18,2026-03-25,20260325
695,3,69,29,2026-03-25,20260325
696,3,70,2,2026-03-25,20260325
697,3,71,13,2026-03-25,20260325
698,3,72,6,2026-03-25,20260325
699,3,73,3,2026-03-25,20260325
700,3,74,17,2026-03-25,20260325
701,3,75,29,2026-03-25,20260325
702,3,76,23,2026-03-25,20260325
703,3,77,23,2026-03-25,20260325
704,3,78,19,2026-03-25,20260325
705,3,79,29,2026-03-25,20260325
706,3,80,22,2026-03-25,20260325
707,3,81,18,2026-03-25,20260325
708,3,82,7,2026-03-25,20260325
709,3,83,23,2026-03-25,20260325
710,3,84,15,2026-03-25,20260325
711,3,85,15,2026-03-25,20260325
712,3,86,27,2026-03-25,20260325
713,3,87,16,2026-03-25,20260325
714,3,88,28,2026-03-25,20260325
715,3,89,22,2026-03-25,20260325
716,3,90,9,2026-03-25,20260325
717,3,91,8,2026-03-25,20260325
718,3,92,28,2026-03-25,20260325
719,3,93,18,2026-03-25,20260325
720,3,94,15,2026-03-25,20260325
721,3,95,14,2026-03-25,20260325
722,3,96,1,2026-03-25,20260325
723,3,97,28,2026-03-25,20260325
724,3,98,5,2026-03-25,20260325
725,3,99,19,2026-03-25,20260325
726,3,100,28,2026-03-25,20260325
727,3,101,17,2026-03-25,20260325
728,3,102,22,2026-03-25,20260325
729,3,103,10,2026-03-25,20260325
730,3,104,22,2026-03-25,20260325
731,3,105,1,2026-03-25,20260325
732,3,106,1,2026-03-25,20260325
733,3,107,11,2026-03-25,20260325
734,3,108,23,2026-03-25,20260325
